user_id,Question,selected_Answer,selected_type,test_time,Pligt-Preben,Præstations-Preben,Perfektionist-Preben,Pyt-Preben
83f358be-e098-11ee-938c-d85ed31cba42,Du skal navngive en ny opdagelse eller opfindelse. Hvordan vÃ¦lger du navnet?,"Du vÃ¦lger et navn, der reflekterer formÃ¥let og betydningen pÃ¥ en kreativ mÃ¥de.",PrÃ¦stations-Preben,2024-03-12 21:50:45.213703,1,0,0,2
83f358be-e098-11ee-938c-d85ed31cba42,Du bliver bedt om at lede et mÃ¸de i sidste Ã¸jeblik. Hvordan forbereder du dig?,"Du improviserer og stoler pÃ¥ din evne til at lede mÃ¸det uden forberedelse, ser det som en spÃ¦ndende udfordring.",Pyt-Preben,2024-03-12 21:50:45.213703,1,0,0,2
83f358be-e098-11ee-938c-d85ed31cba42,"Du skal kÃ¸be en gave til en, der ikke Ã¸nsker sig noget. Hvad er din strategi?","Du finder en personlig gave, der afspejler din forstÃ¥else og omsorg for personen.",Pligt-Preben,2024-03-12 21:50:45.213703,1,0,0,2
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"Du tilbydes en mulighed for karriereudvikling, der krÃ¦ver flytning. Hvordan beslutter du dig?","Du laver en pro/con liste for at vurdere, om fordelene ved at flytte overstiger ulemperne.",Perfektionist-Preben,2024-03-12 21:50:45.232652,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,Du bliver bedt om at lave en spontan tale til en sammenkomst. Hvad er din strategi?,Du tager det som en mulighed for at skinne og deler passioneret dine tanker.,PrÃ¦stations-Preben,2024-03-12 21:50:45.232652,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"Du bemÃ¦rker, at arbejdsmiljÃ¸et trÃ¦nger til et lÃ¸ft. Hvad foreslÃ¥r du?",Du foreslÃ¥r regelmÃ¦ssige teammÃ¸der for at diskutere velvÃ¦re og jobtilfredshed.,Pligt-Preben,2024-03-12 21:50:45.232652,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"Du fÃ¥r et spÃ¸rgsmÃ¥l, du ikke kender svaret pÃ¥, under en quiz aften. Hvordan hÃ¥ndterer du det?","Du griner og gÃ¦tter, quizzen er trods alt bare for sjov.",Pyt-Preben,2024-03-12 21:50:45.232652,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"En kollega spÃ¸rger om din hjÃ¦lp til et presserende problem, lige som du skal til at gÃ¥ hjem. Hvordan reagerer du?","Du hjÃ¦lper gerne, trods det at din aftenplan bliver forsinket.",Pligt-Preben,2024-03-12 21:50:45.232652,2,0,1,1
a4c96c83-e098-11ee-a4c9-d85ed31cba42,Du skal vÃ¦lge et nyt sprog at lÃ¦re. Hvad motiverer dit valg?,"Det sprog, der lyder sjovest eller mest spÃ¦ndende at udtale.",Pyt-Preben,2024-03-12 21:51:04.011768,0,0,0,5
a4c96c83-e098-11ee-a4c9-d85ed31cba42,Du er pÃ¥ en road trip og farer vild. Hvad er dit nÃ¦ste skridt?,Du ser det som en del af eventyret og fortsÃ¦tter udforskningen.,Pyt-Preben,2024-03-12 21:51:04.011768,0,0,0,5
a4c96c83-e098-11ee-a4c9-d85ed31cba42,"Du skal holde en prÃ¦sentation, men glemmer pludselig dine noter derhjemme. Hvad gÃ¸r du?",Du improviserer med et smil og hÃ¥ber pÃ¥ det bedste.,Pyt-Preben,2024-03-12 21:51:04.011768,0,0,0,5
a4c96c83-e098-11ee-a4c9-d85ed31cba42,Du har glemt en kollegas navn midt i en samtale. Hvordan hÃ¥ndterer du situationen?,"Du indrÃ¸mmer Ã¦rligt og med humor, at navnet er smuttet for dig.",Pyt-Preben,2024-03-12 21:51:04.011768,0,0,0,5
a4c96c83-e098-11ee-a4c9-d85ed31cba42,Hvordan reagerer du pÃ¥ en uventet fridag?,Tager ud pÃ¥ et spontant eventyr eller starter et nyt projekt.,Pyt-Preben,2024-03-12 21:51:04.011768,0,0,0,5
83f358be-e098-11ee-938c-d85ed31cba42,Du skal vÃ¦lge en aktivitet for en teambuilding dag. Hvad foreslÃ¥r du?,"En udendÃ¸rs eventyraktivitet, der fÃ¥r alle til at grine og arbejde sammen.",Pyt-Preben,2024-03-12 21:51:05.300019,1,0,0,2
83f358be-e098-11ee-938c-d85ed31cba42,Det er tid til at sÃ¦tte personlige mÃ¥l pÃ¥ arbejdet for det kommende Ã¥r. Hvad fokuserer du pÃ¥?,"Du sÃ¦tter mÃ¥l, der udfordrer dig til at forbedre dine fÃ¦rdigheder og bidrage mere til teamets succes.",PrÃ¦stations-Preben,2024-03-12 21:51:05.300019,1,0,0,2
83f358be-e098-11ee-938c-d85ed31cba42,Du skal navngive en ny opdagelse eller opfindelse. Hvordan vÃ¦lger du navnet?,"Du vÃ¦lger et navn, der reflekterer formÃ¥let og betydningen pÃ¥ en kreativ mÃ¥de.",PrÃ¦stations-Preben,2024-03-12 21:51:05.300019,1,0,0,2
83f358be-e098-11ee-938c-d85ed31cba42,Du bliver bedt om at lede et mÃ¸de i sidste Ã¸jeblik. Hvordan forbereder du dig?,"Du improviserer og stoler pÃ¥ din evne til at lede mÃ¸det uden forberedelse, ser det som en spÃ¦ndende udfordring.",Pyt-Preben,2024-03-12 21:51:05.300019,1,0,0,2
83f358be-e098-11ee-938c-d85ed31cba42,"Du skal kÃ¸be en gave til en, der ikke Ã¸nsker sig noget. Hvad er din strategi?","Du finder en personlig gave, der afspejler din forstÃ¥else og omsorg for personen.",Pligt-Preben,2024-03-12 21:51:05.300019,1,0,0,2
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"Du tilbydes en mulighed for karriereudvikling, der krÃ¦ver flytning. Hvordan beslutter du dig?","Du laver en pro/con liste for at vurdere, om fordelene ved at flytte overstiger ulemperne.",Perfektionist-Preben,2024-03-12 21:51:06.217005,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,Du bliver bedt om at lave en spontan tale til en sammenkomst. Hvad er din strategi?,Du tager det som en mulighed for at skinne og deler passioneret dine tanker.,PrÃ¦stations-Preben,2024-03-12 21:51:06.217005,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"Du bemÃ¦rker, at arbejdsmiljÃ¸et trÃ¦nger til et lÃ¸ft. Hvad foreslÃ¥r du?",Du foreslÃ¥r regelmÃ¦ssige teammÃ¸der for at diskutere velvÃ¦re og jobtilfredshed.,Pligt-Preben,2024-03-12 21:51:06.217005,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"Du fÃ¥r et spÃ¸rgsmÃ¥l, du ikke kender svaret pÃ¥, under en quiz aften. Hvordan hÃ¥ndterer du det?","Du griner og gÃ¦tter, quizzen er trods alt bare for sjov.",Pyt-Preben,2024-03-12 21:51:06.217005,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"En kollega spÃ¸rger om din hjÃ¦lp til et presserende problem, lige som du skal til at gÃ¥ hjem. Hvordan reagerer du?","Du hjÃ¦lper gerne, trods det at din aftenplan bliver forsinket.",Pligt-Preben,2024-03-12 21:51:06.217005,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"Du tilbydes en mulighed for karriereudvikling, der krÃ¦ver flytning. Hvordan beslutter du dig?","Du laver en pro/con liste for at vurdere, om fordelene ved at flytte overstiger ulemperne.",Perfektionist-Preben,2024-03-12 21:51:11.067341,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,Du bliver bedt om at lave en spontan tale til en sammenkomst. Hvad er din strategi?,Du tager det som en mulighed for at skinne og deler passioneret dine tanker.,PrÃ¦stations-Preben,2024-03-12 21:51:11.067341,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"Du bemÃ¦rker, at arbejdsmiljÃ¸et trÃ¦nger til et lÃ¸ft. Hvad foreslÃ¥r du?",Du foreslÃ¥r regelmÃ¦ssige teammÃ¸der for at diskutere velvÃ¦re og jobtilfredshed.,Pligt-Preben,2024-03-12 21:51:11.067341,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"Du fÃ¥r et spÃ¸rgsmÃ¥l, du ikke kender svaret pÃ¥, under en quiz aften. Hvordan hÃ¥ndterer du det?","Du griner og gÃ¦tter, quizzen er trods alt bare for sjov.",Pyt-Preben,2024-03-12 21:51:11.067341,2,0,1,1
a5f582fc-e098-11ee-b3a4-d85ed31cba42,"En kollega spÃ¸rger om din hjÃ¦lp til et presserende problem, lige som du skal til at gÃ¥ hjem. Hvordan reagerer du?","Du hjÃ¦lper gerne, trods det at din aftenplan bliver forsinket.",Pligt-Preben,2024-03-12 21:51:11.067341,2,0,1,1
1f0b617b-e099-11ee-bcfe-d85ed31cba42,"En vigtig deadline nÃ¦rmer sig, og dit team halter bagefter. Hvordan motiverer du dem?",Du minder teamet om vigtigheden af deadline og opmuntrer dem med positiv feedback.,Pyt-Preben,2024-03-12 21:51:53.966531,1,0,0,3
1f0b617b-e099-11ee-bcfe-d85ed31cba42,"Hvordan reagerer du, nÃ¥r du er den fÃ¸rste til at ankomme til en fest?",Du hjÃ¦lper vÃ¦rten med forberedelserne og nyder den rolige tid fÃ¸r stormen.,Pligt-Preben,2024-03-12 21:51:53.966531,1,0,0,3
1f0b617b-e099-11ee-bcfe-d85ed31cba42,Det er tid til at sÃ¦tte personlige mÃ¥l pÃ¥ arbejdet for det kommende Ã¥r. Hvad fokuserer du pÃ¥?,"Du sÃ¦tter mÃ¥l, der udfordrer dig til at forbedre dine fÃ¦rdigheder og bidrage mere til teamets succes.",PrÃ¦stations-Preben,2024-03-12 21:51:53.966531,1,0,0,3
1f0b617b-e099-11ee-bcfe-d85ed31cba42,"Du skal planlÃ¦gge din nÃ¦ste ferie. Hvordan beslutter du, hvor du skal hen?",Du laver en liste over steder og vÃ¦lger tilfÃ¦ldigt for et element af overraskelse.,Pyt-Preben,2024-03-12 21:51:53.966531,1,0,0,3
1f0b617b-e099-11ee-bcfe-d85ed31cba42,Du modtager konstruktiv kritik pÃ¥ dit arbejde. Hvordan reagerer du?,Tager det med et smil og ser det som en chance for at lÃ¦re.,Pyt-Preben,2024-03-12 21:51:53.966531,1,0,0,3
1f0b617b-e099-11ee-bcfe-d85ed31cba42,"En vigtig deadline nÃ¦rmer sig, og dit team halter bagefter. Hvordan motiverer du dem?",Du minder teamet om vigtigheden af deadline og opmuntrer dem med positiv feedback.,Pyt-Preben,2024-03-12 21:53:33.230343,1,0,0,3
1f0b617b-e099-11ee-bcfe-d85ed31cba42,"Hvordan reagerer du, nÃ¥r du er den fÃ¸rste til at ankomme til en fest?",Du hjÃ¦lper vÃ¦rten med forberedelserne og nyder den rolige tid fÃ¸r stormen.,Pligt-Preben,2024-03-12 21:53:33.230343,1,0,0,3
1f0b617b-e099-11ee-bcfe-d85ed31cba42,Det er tid til at sÃ¦tte personlige mÃ¥l pÃ¥ arbejdet for det kommende Ã¥r. Hvad fokuserer du pÃ¥?,"Du sÃ¦tter mÃ¥l, der udfordrer dig til at forbedre dine fÃ¦rdigheder og bidrage mere til teamets succes.",PrÃ¦stations-Preben,2024-03-12 21:53:33.230343,1,0,0,3
1f0b617b-e099-11ee-bcfe-d85ed31cba42,"Du skal planlÃ¦gge din nÃ¦ste ferie. Hvordan beslutter du, hvor du skal hen?",Du laver en liste over steder og vÃ¦lger tilfÃ¦ldigt for et element af overraskelse.,Pyt-Preben,2024-03-12 21:53:33.230343,1,0,0,3
1f0b617b-e099-11ee-bcfe-d85ed31cba42,Du modtager konstruktiv kritik pÃ¥ dit arbejde. Hvordan reagerer du?,Tager det med et smil og ser det som en chance for at lÃ¦re.,Pyt-Preben,2024-03-12 21:53:33.230343,1,0,0,3
7c07ec43-e099-11ee-b669-d85ed31cba42,"Du opdager, at du har haft din trÃ¸je pÃ¥ vrangen hele dagen pÃ¥ arbejdet. Hvordan reagerer du?","Du undskylder overfor alle, du har mÃ¸dt, selvom de sandsynligvis ikke har lagt mÃ¦rke til det.",Pligt-Preben,2024-03-12 21:54:38.503994,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,Hvordan prioriterer du dine opgaver pÃ¥ en travl dag?,Ved at tackle de mest udfordrende opgaver fÃ¸rst for at fÃ¥ momentum.,PrÃ¦stations-Preben,2024-03-12 21:54:38.503994,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,"Du skal holde en prÃ¦sentation, men glemmer pludselig dine noter derhjemme. Hvad gÃ¸r du?",Du improviserer med et smil og hÃ¥ber pÃ¥ det bedste.,Pyt-Preben,2024-03-12 21:54:38.503994,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,"Hvordan reagerer du pÃ¥ en uventet regnbyge, nÃ¥r du er ude at vandre?",Du ser det som en del af eventyret og nyder regnens friskhed.,Pyt-Preben,2024-03-12 21:54:38.503994,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,Det er din tur til at planlÃ¦gge nÃ¦ste team building aktivitet. Hvad kommer du op med?,"En detaljeret orienteringslÃ¸b, der krÃ¦ver teamwork og problemlÃ¸sning.",Perfektionist-Preben,2024-03-12 21:54:38.503994,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,"Du opdager, at du har haft din trÃ¸je pÃ¥ vrangen hele dagen pÃ¥ arbejdet. Hvordan reagerer du?","Du undskylder overfor alle, du har mÃ¸dt, selvom de sandsynligvis ikke har lagt mÃ¦rke til det.",Pligt-Preben,2024-03-12 21:59:43.236725,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,Hvordan prioriterer du dine opgaver pÃ¥ en travl dag?,Ved at tackle de mest udfordrende opgaver fÃ¸rst for at fÃ¥ momentum.,PrÃ¦stations-Preben,2024-03-12 21:59:43.236725,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,"Du skal holde en prÃ¦sentation, men glemmer pludselig dine noter derhjemme. Hvad gÃ¸r du?",Du improviserer med et smil og hÃ¥ber pÃ¥ det bedste.,Pyt-Preben,2024-03-12 21:59:43.236725,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,"Hvordan reagerer du pÃ¥ en uventet regnbyge, nÃ¥r du er ude at vandre?",Du ser det som en del af eventyret og nyder regnens friskhed.,Pyt-Preben,2024-03-12 21:59:43.236725,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,Det er din tur til at planlÃ¦gge nÃ¦ste team building aktivitet. Hvad kommer du op med?,"En detaljeret orienteringslÃ¸b, der krÃ¦ver teamwork og problemlÃ¸sning.",Perfektionist-Preben,2024-03-12 21:59:43.236725,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,"Du opdager, at du har haft din trÃ¸je pÃ¥ vrangen hele dagen pÃ¥ arbejdet. Hvordan reagerer du?","Du undskylder overfor alle, du har mÃ¸dt, selvom de sandsynligvis ikke har lagt mÃ¦rke til det.",Pligt-Preben,2024-03-12 21:59:44.211197,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,Hvordan prioriterer du dine opgaver pÃ¥ en travl dag?,Ved at tackle de mest udfordrende opgaver fÃ¸rst for at fÃ¥ momentum.,PrÃ¦stations-Preben,2024-03-12 21:59:44.211197,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,"Du skal holde en prÃ¦sentation, men glemmer pludselig dine noter derhjemme. Hvad gÃ¸r du?",Du improviserer med et smil og hÃ¥ber pÃ¥ det bedste.,Pyt-Preben,2024-03-12 21:59:44.211197,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,"Hvordan reagerer du pÃ¥ en uventet regnbyge, nÃ¥r du er ude at vandre?",Du ser det som en del af eventyret og nyder regnens friskhed.,Pyt-Preben,2024-03-12 21:59:44.211197,1,0,1,2
7c07ec43-e099-11ee-b669-d85ed31cba42,Det er din tur til at planlÃ¦gge nÃ¦ste team building aktivitet. Hvad kommer du op med?,"En detaljeret orienteringslÃ¸b, der krÃ¦ver teamwork og problemlÃ¸sning.",Perfektionist-Preben,2024-03-12 21:59:44.211197,1,0,1,2
57f4f496-e09a-11ee-ba67-d85ed31cba42,Et nyt projekt er landet pÃ¥ dit bord med en meget stram deadline. Hvordan tackler du opgaven?,"Du uddelegerer opgaver for at sikre, at projektet bliver fÃ¦rdigt til tiden, uden at gÃ¥ pÃ¥ kompromis med kvaliteten.",PrÃ¦stations-Preben,2024-03-12 22:02:42.232979,0,0,1,2
57f4f496-e09a-11ee-ba67-d85ed31cba42,Hvordan foretrÃ¦kker du at tilbringe en lÃ¸rdag aften?,Udforsker nye steder og oplevelser i byen.,Pyt-Preben,2024-03-12 22:02:42.232979,0,0,1,2
57f4f496-e09a-11ee-ba67-d85ed31cba42,"En klient giver negativ feedback pÃ¥ et projekt, du fÃ¸lte gik godt. Hvordan tackler du det?",Du analyserer feedbacken detaljeret for at forstÃ¥ klientens perspektiv og forbedre fremtidigt arbejde.,Perfektionist-Preben,2024-03-12 22:02:42.232979,0,0,1,2
57f4f496-e09a-11ee-ba67-d85ed31cba42,"Du opdager, at en kollega tager Ã¦ren for dit arbejde. Hvordan konfronterer du dem?","Du beslutter at arbejde endnu hÃ¥rdere for at sikre, at din indsats bliver anerkendt fremadrettet.",PrÃ¦stations-Preben,2024-03-12 22:02:42.232979,0,0,1,2
57f4f496-e09a-11ee-ba67-d85ed31cba42,Du bliver bedt om at lede et mÃ¸de i sidste Ã¸jeblik. Hvordan forbereder du dig?,"Du improviserer og stoler pÃ¥ din evne til at lede mÃ¸det uden forberedelse, ser det som en spÃ¦ndende udfordring.",Pyt-Preben,2024-03-12 22:02:42.232979,0,0,1,2
2ec2da72-e09b-11ee-b2e2-d85ed31cba42,Du skal vÃ¦lge en film at se. Hvad gÃ¥r du efter?,En inspirerende historie om at overkomme udfordringer.,PrÃ¦stations-Preben,2024-03-12 22:07:53.337456,0,0,1,1
2ec2da72-e09b-11ee-b2e2-d85ed31cba42,Hvordan prioriterer du dine opgaver pÃ¥ en travl dag?,Ved at tackle de mest udfordrende opgaver fÃ¸rst for at fÃ¥ momentum.,PrÃ¦stations-Preben,2024-03-12 22:07:53.337456,0,0,1,1
2ec2da72-e09b-11ee-b2e2-d85ed31cba42,"Hvordan reagerer du pÃ¥ en uventet regnbyge, nÃ¥r du er ude at vandre?",Du ser det som en del af eventyret og nyder regnens friskhed.,Pyt-Preben,2024-03-12 22:07:53.337456,0,0,1,1
2ec2da72-e09b-11ee-b2e2-d85ed31cba42,"Du vÃ¥gner op og opdager, at du ved et uheld har sovet over dig og er sent pÃ¥ den til et vigtigt mÃ¸de. Hvordan reagerer du?","Du bliver super stresset, klÃ¦der dig i rekordfart og lover dig selv, at det aldrig sker igen.",Perfektionist-Preben,2024-03-12 22:07:53.337456,0,0,1,1
2ec2da72-e09b-11ee-b2e2-d85ed31cba42,Hvordan organiserer du dit skrivebord?,Dit skrivebord er effektivt organiseret for maksimal produktivitet.,PrÃ¦stations-Preben,2024-03-12 22:07:53.337456,0,0,1,1
2ec2da72-e09b-11ee-b2e2-d85ed31cba42,Du skal vÃ¦lge en film at se. Hvad gÃ¥r du efter?,En inspirerende historie om at overkomme udfordringer.,PrÃ¦stations-Preben,2024-03-12 22:09:17.232583,0,0,1,1
2ec2da72-e09b-11ee-b2e2-d85ed31cba42,Hvordan prioriterer du dine opgaver pÃ¥ en travl dag?,Ved at tackle de mest udfordrende opgaver fÃ¸rst for at fÃ¥ momentum.,PrÃ¦stations-Preben,2024-03-12 22:09:17.232583,0,0,1,1
2ec2da72-e09b-11ee-b2e2-d85ed31cba42,"Hvordan reagerer du pÃ¥ en uventet regnbyge, nÃ¥r du er ude at vandre?",Du ser det som en del af eventyret og nyder regnens friskhed.,Pyt-Preben,2024-03-12 22:09:17.232583,0,0,1,1
2ec2da72-e09b-11ee-b2e2-d85ed31cba42,"Du vÃ¥gner op og opdager, at du ved et uheld har sovet over dig og er sent pÃ¥ den til et vigtigt mÃ¸de. Hvordan reagerer du?","Du bliver super stresset, klÃ¦der dig i rekordfart og lover dig selv, at det aldrig sker igen.",Perfektionist-Preben,2024-03-12 22:09:17.232583,0,0,1,1
2ec2da72-e09b-11ee-b2e2-d85ed31cba42,Hvordan organiserer du dit skrivebord?,Dit skrivebord er effektivt organiseret for maksimal produktivitet.,PrÃ¦stations-Preben,2024-03-12 22:09:17.232583,0,0,1,1
a86b6178-e09b-11ee-a903-d85ed31cba42,"Du skal holde en tale ved en vens bryllup, men mister din noter. Hvordan improviserer du?",Du fortÃ¦ller sjove anekdoter og taler fra hjertet.,Pyt-Preben,2024-03-12 22:10:06.537425,2,0,0,3
a86b6178-e09b-11ee-a903-d85ed31cba42,Din internetforbindelse er langsom pÃ¥ en travl dag. Hvordan hÃ¥ndterer du frustrationen?,Du tager en pause og bruger tiden til at slappe af eller lave noget offline.,Pyt-Preben,2024-03-12 22:10:06.537425,2,0,0,3
a86b6178-e09b-11ee-a903-d85ed31cba42,Hvordan foretrÃ¦kker du at tilbringe en lÃ¸rdag aften?,Udforsker nye steder og oplevelser i byen.,Pyt-Preben,2024-03-12 22:10:06.537425,2,0,0,3
a86b6178-e09b-11ee-a903-d85ed31cba42,"Du opdager, at en kollega tager Ã¦ren for dit arbejde. Hvordan konfronterer du dem?",Du tager en direkte samtale med kollegaen for at klarlÃ¦gge misforstÃ¥elser.,Pligt-Preben,2024-03-12 22:10:06.537425,2,0,0,3
a86b6178-e09b-11ee-a903-d85ed31cba42,Din kollega spiller hÃ¸j musik fra deres kontor. Hvordan hÃ¥ndterer du det?,"Du foreslÃ¥r en fÃ¦lles playliste, sÃ¥ alle kan bidrage med sange.",Pligt-Preben,2024-03-12 22:10:06.537425,2,0,0,3
a86b6178-e09b-11ee-a903-d85ed31cba42,"Du skal holde en tale ved en vens bryllup, men mister din noter. Hvordan improviserer du?",Du fortÃ¦ller sjove anekdoter og taler fra hjertet.,Pyt-Preben,2024-03-12 22:11:39.248520,2,0,0,3
a86b6178-e09b-11ee-a903-d85ed31cba42,Din internetforbindelse er langsom pÃ¥ en travl dag. Hvordan hÃ¥ndterer du frustrationen?,Du tager en pause og bruger tiden til at slappe af eller lave noget offline.,Pyt-Preben,2024-03-12 22:11:39.248520,2,0,0,3
a86b6178-e09b-11ee-a903-d85ed31cba42,Hvordan foretrÃ¦kker du at tilbringe en lÃ¸rdag aften?,Udforsker nye steder og oplevelser i byen.,Pyt-Preben,2024-03-12 22:11:39.248520,2,0,0,3
a86b6178-e09b-11ee-a903-d85ed31cba42,"Du opdager, at en kollega tager Ã¦ren for dit arbejde. Hvordan konfronterer du dem?",Du tager en direkte samtale med kollegaen for at klarlÃ¦gge misforstÃ¥elser.,Pligt-Preben,2024-03-12 22:11:39.248520,2,0,0,3
a86b6178-e09b-11ee-a903-d85ed31cba42,Din kollega spiller hÃ¸j musik fra deres kontor. Hvordan hÃ¥ndterer du det?,"Du foreslÃ¥r en fÃ¦lles playliste, sÃ¥ alle kan bidrage med sange.",Pligt-Preben,2024-03-12 22:11:39.248520,2,0,0,3
